

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 17 13:32:14 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F887 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  1106  0EFF  00F4               	movwf	___fltol@f1+2
  1107  0F00  085D               	movf	_Sensor12+1,w
  1108  0F01  00F3               	movwf	___fltol@f1+1
  1109  0F02  085C               	movf	_Sensor12,w
  1110  0F03  00F2               	movwf	___fltol@f1
  1111  0F04  120A  158A  2501  120A  158A  	fcall	___fltol
  1112  0F09  0873               	movf	?___fltol+1,w
  1113  0F0A  1283               	bcf	3,5	;RP0=0, select bank0
  1114  0F0B  1303               	bcf	3,6	;RP1=0, select bank0
  1115  0F0C  00E7               	movwf	_entero1+1
  1116  0F0D  0872               	movf	?___fltol,w
  1117  0F0E  00E6               	movwf	_entero1
  1118                           
  1119                           ;MAIN.c: 104:         entero2=(int)Sensor22;
  1120  0F0F  085B               	movf	_Sensor22+3,w
  1121  0F10  00F5               	movwf	___fltol@f1+3
  1122  0F11  085A               	movf	_Sensor22+2,w
  1123  0F12  00F4               	movwf	___fltol@f1+2
  1124  0F13  0859               	movf	_Sensor22+1,w
  1125  0F14  00F3               	movwf	___fltol@f1+1
  1126  0F15  0858               	movf	_Sensor22,w
  1127  0F16  00F2               	movwf	___fltol@f1
  1128  0F17  120A  158A  2501  120A  158A  	fcall	___fltol
  1129  0F1C  0873               	movf	?___fltol+1,w
  1130  0F1D  1283               	bcf	3,5	;RP0=0, select bank0
  1131  0F1E  1303               	bcf	3,6	;RP1=0, select bank0
  1132  0F1F  00E5               	movwf	_entero2+1
  1133  0F20  0872               	movf	?___fltol,w
  1134  0F21  00E4               	movwf	_entero2
  1135  0F22                     l2440:	
  1136                           
  1137                           ;MAIN.c: 105:         DECIMAL1= (float) (Sensor12-entero1)*100;
  1138  0F22  3042               	movlw	66
  1139  0F23  00B9               	movwf	___flmul@b+3
  1140  0F24  30C8               	movlw	200
  1141  0F25  00B8               	movwf	___flmul@b+2
  1142  0F26  3000               	movlw	0
  1143  0F27  00B7               	movwf	___flmul@b+1
  1144  0F28  3000               	movlw	0
  1145  0F29  00B6               	movwf	___flmul@b
  1146  0F2A  0866               	movf	_entero1,w
  1147  0F2B  00A0               	movwf	___xxtofl@val
  1148  0F2C  0867               	movf	_entero1+1,w
  1149  0F2D  00A1               	movwf	___xxtofl@val+1
  1150  0F2E  3000               	movlw	0
  1151  0F2F  1BA1               	btfsc	___xxtofl@val+1,7
  1152  0F30  30FF               	movlw	255
  1153  0F31  00A2               	movwf	___xxtofl@val+2
  1154  0F32  00A3               	movwf	___xxtofl@val+3
  1155  0F33  3001               	movlw	1
  1156  0F34  120A  158A  257D  120A  158A  	fcall	___xxtofl
  1157  0F39  1283               	bcf	3,5	;RP0=0, select bank0
  1158  0F3A  1303               	bcf	3,6	;RP1=0, select bank0
  1159  0F3B  0823               	movf	?___xxtofl+3,w
  1160  0F3C  00B1               	movwf	___flsub@a+3
  1161  0F3D  0822               	movf	?___xxtofl+2,w
  1162  0F3E  00B0               	movwf	___flsub@a+2
  1163  0F3F  0821               	movf	?___xxtofl+1,w
  1164  0F40  00AF               	movwf	___flsub@a+1
  1165  0F41  0820               	movf	?___xxtofl,w
  1166  0F42  00AE               	movwf	___flsub@a
  1167  0F43  085F               	movf	_Sensor12+3,w
  1168  0F44  00B5               	movwf	___flsub@b+3
  1169  0F45  085E               	movf	_Sensor12+2,w
  1170  0F46  00B4               	movwf	___flsub@b+2
  1171  0F47  085D               	movf	_Sensor12+1,w
  1172  0F48  00B3               	movwf	___flsub@b+1
  1173  0F49  085C               	movf	_Sensor12,w
  1174  0F4A  00B2               	movwf	___flsub@b
  1175  0F4B  120A  158A  242F  120A  158A  	fcall	___flsub
  1176  0F50  1283               	bcf	3,5	;RP0=0, select bank0
  1177  0F51  1303               	bcf	3,6	;RP1=0, select bank0
  1178  0F52  0831               	movf	?___flsub+3,w
  1179  0F53  00BD               	movwf	___flmul@a+3
  1180  0F54  0830               	movf	?___flsub+2,w
  1181  0F55  00BC               	movwf	___flmul@a+2
  1182  0F56  082F               	movf	?___flsub+1,w
  1183  0F57  00BB               	movwf	___flmul@a+1
  1184  0F58  082E               	movf	?___flsub,w
  1185  0F59  00BA               	movwf	___flmul@a
  1186  0F5A  120A  118A  2032  120A  158A  	fcall	___flmul
  1187  0F5F  1283               	bcf	3,5	;RP0=0, select bank0
  1188  0F60  1303               	bcf	3,6	;RP1=0, select bank0
  1189  0F61  0839               	movf	?___flmul+3,w
  1190  0F62  00D7               	movwf	_DECIMAL1+3
  1191  0F63  0838               	movf	?___flmul+2,w
  1192  0F64  00D6               	movwf	_DECIMAL1+2
  1193  0F65  0837               	movf	?___flmul+1,w
  1194  0F66  00D5               	movwf	_DECIMAL1+1
  1195  0F67  0836               	movf	?___flmul,w
  1196  0F68  00D4               	movwf	_DECIMAL1
  1197  0F69                     l2442:	
  1198                           
  1199                           ;MAIN.c: 106:         decimal1=(int) DECIMAL1;
  1200  0F69  0857               	movf	_DECIMAL1+3,w
  1201  0F6A  00F5               	movwf	___fltol@f1+3
  1202  0F6B  0856               	movf	_DECIMAL1+2,w
  1203  0F6C  00F4               	movwf	___fltol@f1+2
  1204  0F6D  0855               	movf	_DECIMAL1+1,w
  1205  0F6E  00F3               	movwf	___fltol@f1+1
  1206  0F6F  0854               	movf	_DECIMAL1,w
  1207  0F70  00F2               	movwf	___fltol@f1
  1208  0F71  120A  158A  2501  120A  158A  	fcall	___fltol
  1209  0F76  0873               	movf	?___fltol+1,w
  1210  0F77  1283               	bcf	3,5	;RP0=0, select bank0
  1211  0F78  1303               	bcf	3,6	;RP1=0, select bank0
  1212  0F79  00E3               	movwf	_decimal1+1
  1213  0F7A  0872               	movf	?___fltol,w
  1214  0F7B  00E2               	movwf	_decimal1
  1215                           
  1216                           ;MAIN.c: 107:         DECIMAL2= (float) (Sensor22-entero2)*100;
  1217  0F7C  3042               	movlw	66
  1218  0F7D  00B9               	movwf	___flmul@b+3
  1219  0F7E  30C8               	movlw	200
  1220  0F7F  00B8               	movwf	___flmul@b+2
  1221  0F80  3000               	movlw	0
  1222  0F81  00B7               	movwf	___flmul@b+1
  1223  0F82  3000               	movlw	0
  1224  0F83  00B6               	movwf	___flmul@b
  1225  0F84  0864               	movf	_entero2,w
  1226  0F85  00A0               	movwf	___xxtofl@val
  1227  0F86  0865               	movf	_entero2+1,w
  1228  0F87  00A1               	movwf	___xxtofl@val+1
  1229  0F88  3000               	movlw	0
  1230  0F89  1BA1               	btfsc	___xxtofl@val+1,7
  1231  0F8A  30FF               	movlw	255
  1232  0F8B  00A2               	movwf	___xxtofl@val+2
  1233  0F8C  00A3               	movwf	___xxtofl@val+3
  1234  0F8D  3001               	movlw	1
  1235  0F8E  120A  158A  257D  120A  158A  	fcall	___xxtofl
  1236  0F93  1283               	bcf	3,5	;RP0=0, select bank0
  1237  0F94  1303               	bcf	3,6	;RP1=0, select bank0
  1238  0F95  0823               	movf	?___xxtofl+3,w
  1239  0F96  00B1               	movwf	___flsub@a+3
  1240  0F97  0822               	movf	?___xxtofl+2,w
  1241  0F98  00B0               	movwf	___flsub@a+2
  1242  0F99  0821               	movf	?___xxtofl+1,w
  1243  0F9A  00AF               	movwf	___flsub@a+1
  1244  0F9B  0820               	movf	?___xxtofl,w
  1245  0F9C  00AE               	movwf	___flsub@a
  1246  0F9D  085B               	movf	_Sensor22+3,w
  1247  0F9E  00B5               	movwf	___flsub@b+3
  1248  0F9F  085A               	movf	_Sensor22+2,w
  1249  0FA0  00B4               	movwf	___flsub@b+2
  1250  0FA1  0859               	movf	_Sensor22+1,w
  1251  0FA2  00B3               	movwf	___flsub@b+1
  1252  0FA3  0858               	movf	_Sensor22,w
  1253  0FA4  00B2               	movwf	___flsub@b
  1254  0FA5  120A  158A  242F  120A  158A  	fcall	___flsub
  1255  0FAA  1283               	bcf	3,5	;RP0=0, select bank0
  1256  0FAB  1303               	bcf	3,6	;RP1=0, select bank0
  1257  0FAC  0831               	movf	?___flsub+3,w
  1258  0FAD  00BD               	movwf	___flmul@a+3
  1259  0FAE  0830               	movf	?___flsub+2,w
  1260  0FAF  00BC               	movwf	___flmul@a+2
  1261  0FB0  082F               	movf	?___flsub+1,w
  1262  0FB1  00BB               	movwf	___flmul@a+1
  1263  0FB2  082E               	movf	?___flsub,w
  1264  0FB3  00BA               	movwf	___flmul@a
  1265  0FB4  120A  118A  2032  120A  158A  	fcall	___flmul
  1266  0FB9  1283               	bcf	3,5	;RP0=0, select bank0
  1267  0FBA  1303               	bcf	3,6	;RP1=0, select bank0
  1268  0FBB  0839               	movf	?___flmul+3,w
  1269  0FBC  00D3               	movwf	_DECIMAL2+3
  1270  0FBD  0838               	movf	?___flmul+2,w
  1271  0FBE  00D2               	movwf	_DECIMAL2+2
  1272  0FBF  0837               	movf	?___flmul+1,w
  1273  0FC0  00D1               	movwf	_DECIMAL2+1
  1274  0FC1  0836               	movf	?___flmul,w
  1275  0FC2  00D0               	movwf	_DECIMAL2
  1276  0FC3                     l2444:	
  1277                           
  1278                           ;MAIN.c: 108:         decimal2=(int) DECIMAL2;
  1279  0FC3  0853               	movf	_DECIMAL2+3,w
  1280  0FC4  00F5               	movwf	___fltol@f1+3
  1281  0FC5  0852               	movf	_DECIMAL2+2,w
  1282  0FC6  00F4               	movwf	___fltol@f1+2
  1283  0FC7  0851               	movf	_DECIMAL2+1,w
  1284  0FC8  00F3               	movwf	___fltol@f1+1
  1285  0FC9  0850               	movf	_DECIMAL2,w
  1286  0FCA  00F2               	movwf	___fltol@f1
  1287  0FCB  120A  158A  2501  120A  158A  	fcall	___fltol
  1288  0FD0  0873               	movf	?___fltol+1,w
  1289  0FD1  1283               	bcf	3,5	;RP0=0, select bank0
  1290  0FD2  1303               	bcf	3,6	;RP1=0, select bank0
  1291  0FD3  00E1               	movwf	_decimal2+1
  1292  0FD4  0872               	movf	?___fltol,w
  1293  0FD5  00E0               	movwf	_decimal2
  1294  0FD6                     l2446:	
  1295                           
  1296                           ;MAIN.c: 117:         enviarSerial(111);
  1297  0FD6  306F               	movlw	111
  1298  0FD7  120A  158A  2418  120A  158A  	fcall	_enviarSerial
  1299  0FDC                     l2448:	
  1300                           
  1301                           ;MAIN.c: 118:         enviarSerial(entero1);
  1302  0FDC  1283               	bcf	3,5	;RP0=0, select bank0
  1303  0FDD  1303               	bcf	3,6	;RP1=0, select bank0
  1304  0FDE  0866               	movf	_entero1,w
  1305  0FDF  120A  158A  2418  120A  158A  	fcall	_enviarSerial
  1306  0FE4                     l2450:	
  1307                           
  1308                           ;MAIN.c: 119:         enviarSerial(decimal1);
  1309  0FE4  1283               	bcf	3,5	;RP0=0, select bank0
  1310  0FE5  1303               	bcf	3,6	;RP1=0, select bank0
  1311  0FE6  0862               	movf	_decimal1,w
  1312  0FE7  120A  158A  2418  120A  158A  	fcall	_enviarSerial
  1313  0FEC                     l2452:	
  1314                           
  1315                           ;MAIN.c: 120:         enviarSerial(entero2);
  1316  0FEC  1283               	bcf	3,5	;RP0=0, select bank0
  1317  0FED  1303               	bcf	3,6	;RP1=0, select bank0
  1318  0FEE  0864               	movf	_entero2,w
  1319  0FEF  120A  158A  2418  120A  158A  	fcall	_enviarSerial
  1320  0FF4                     l2454:	
  1321                           
  1322                           ;MAIN.c: 121:         enviarSerial(decimal2);
  1323  0FF4  1283               	bcf	3,5	;RP0=0, select bank0
  1324  0FF5  1303               	bcf	3,6	;RP1=0, select bank0
  1325  0FF6  0860               	movf	_decimal2,w
  1326  0FF7  120A  158A  2418  120A  158A  	fcall	_enviarSerial
  1327  0FFC  2E3E               	goto	l81
  1328  0FFD  120A  118A  280C   	ljmp	start
  1329  1000                     __end_of_main:	
  1330                           
  1331                           	psect	text1
  1332  0BDD                     __ptext1:	
  1333 ;; *************** function _spiWrite *****************
  1334 ;; Defined at:
  1335 ;;		line 34 in file "SPI.c"
  1336 ;; Parameters:    Size  Location     Type
  1337 ;;  dat             1    wreg     unsigned char 
  1338 ;; Auto vars:     Size  Location     Type
  1339 ;;  dat             1    2[COMMON] unsigned char 
  1340 ;; Return value:  Size  Location     Type
  1341 ;;                  1    wreg      void 
  1342 ;; Registers used:
  1343 ;;		wreg
  1344 ;; Tracked objects:
  1345 ;;		On entry : 0/0
  1346 ;;		On exit  : 0/0
  1347 ;;		Unchanged: 0/0
  1348 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1349 ;;      Params:         0       0       0       0       0
  1350 ;;      Locals:         1       0       0       0       0
  1351 ;;      Temps:          0       0       0       0       0
  1352 ;;      Totals:         1       0       0       0       0
  1353 ;;Total ram usage:        1 bytes
  1354 ;; Hardware stack levels used:    1
  1355 ;; Hardware stack levels required when called:    1
  1356 ;; This function calls:
  1357 ;;		Nothing
  1358 ;; This function is called by:
  1359 ;;		_main
  1360 ;; This function uses a non-reentrant model
  1361 ;;
  1362                           
  1363                           
  1364                           ;psect for function _spiWrite
  1365  0BDD                     _spiWrite:	
  1366                           
  1367                           ;incstack = 0
  1368                           ; Regs used in _spiWrite: [wreg]
  1369                           ;spiWrite@dat stored from wreg
  1370  0BDD  00F2               	movwf	spiWrite@dat
  1371  0BDE                     l1768:	
  1372                           
  1373                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  1374  0BDE  0872               	movf	spiWrite@dat,w
  1375  0BDF  1283               	bcf	3,5	;RP0=0, select bank0
  1376  0BE0  1303               	bcf	3,6	;RP1=0, select bank0
  1377  0BE1  0093               	movwf	19	;volatile
  1378  0BE2                     l184:	
  1379  0BE2  0008               	return
  1380  0BE3                     __end_of_spiWrite:	
  1381                           
  1382                           	psect	text2
  1383  0BEA                     __ptext2:	
  1384 ;; *************** function _spiRead *****************
  1385 ;; Defined at:
  1386 ;;		line 47 in file "SPI.c"
  1387 ;; Parameters:    Size  Location     Type
  1388 ;;		None
  1389 ;; Auto vars:     Size  Location     Type
  1390 ;;		None
  1391 ;; Return value:  Size  Location     Type
  1392 ;;                  1    wreg      unsigned char 
  1393 ;; Registers used:
  1394 ;;		wreg, status,2, status,0, pclath, cstack
  1395 ;; Tracked objects:
  1396 ;;		On entry : 0/0
  1397 ;;		On exit  : 0/0
  1398 ;;		Unchanged: 0/0
  1399 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1400 ;;      Params:         0       0       0       0       0
  1401 ;;      Locals:         0       0       0       0       0
  1402 ;;      Temps:          0       0       0       0       0
  1403 ;;      Totals:         0       0       0       0       0
  1404 ;;Total ram usage:        0 bytes
  1405 ;; Hardware stack levels used:    1
  1406 ;; Hardware stack levels required when called:    2
  1407 ;; This function calls:
  1408 ;;		_spiReceiveWait
  1409 ;; This function is called by:
  1410 ;;		_main
  1411 ;; This function uses a non-reentrant model
  1412 ;;
  1413                           
  1414                           
  1415                           ;psect for function _spiRead
  1416  0BEA                     _spiRead:	
  1417  0BEA                     l1770:	
  1418                           ;incstack = 0
  1419                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1420                           
  1421                           
  1422                           ;SPI.c: 49:     spiReceiveWait();
  1423  0BEA  120A  158A  23E3  120A  158A  	fcall	_spiReceiveWait
  1424  0BEF                     l1772:	
  1425                           
  1426                           ;SPI.c: 50:     return(SSPBUF);
  1427  0BEF  1283               	bcf	3,5	;RP0=0, select bank0
  1428  0BF0  1303               	bcf	3,6	;RP1=0, select bank0
  1429  0BF1  0813               	movf	19,w	;volatile
  1430  0BF2                     l192:	
  1431  0BF2  0008               	return
  1432  0BF3                     __end_of_spiRead:	
  1433                           
  1434                           	psect	text3
  1435  0BE3                     __ptext3:	
  1436 ;; *************** function _spiReceiveWait *****************
  1437 ;; Defined at:
  1438 ;;		line 29 in file "SPI.c"
  1439 ;; Parameters:    Size  Location     Type
  1440 ;;		None
  1441 ;; Auto vars:     Size  Location     Type
  1442 ;;		None
  1443 ;; Return value:  Size  Location     Type
  1444 ;;                  1    wreg      void 
  1445 ;; Registers used:
  1446 ;;		None
  1447 ;; Tracked objects:
  1448 ;;		On entry : 0/0
  1449 ;;		On exit  : 0/0
  1450 ;;		Unchanged: 0/0
  1451 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1452 ;;      Params:         0       0       0       0       0
  1453 ;;      Locals:         0       0       0       0       0
  1454 ;;      Temps:          0       0       0       0       0
  1455 ;;      Totals:         0       0       0       0       0
  1456 ;;Total ram usage:        0 bytes
  1457 ;; Hardware stack levels used:    1
  1458 ;; Hardware stack levels required when called:    1
  1459 ;; This function calls:
  1460 ;;		Nothing
  1461 ;; This function is called by:
  1462 ;;		_spiRead
  1463 ;; This function uses a non-reentrant model
  1464 ;;
  1465                           
  1466                           
  1467                           ;psect for function _spiReceiveWait
  1468  0BE3                     _spiReceiveWait:	
  1469  0BE3                     l1536:	
  1470                           ;incstack = 0
  1471                           ; Regs used in _spiReceiveWait: []
  1472                           
  1473  0BE3                     l178:	
  1474                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
  1475                           
  1476  0BE3  1683               	bsf	3,5	;RP0=1, select bank1
  1477  0BE4  1303               	bcf	3,6	;RP1=0, select bank1
  1478  0BE5  1C14               	btfss	20,0	;volatile
  1479  0BE6  2BE8               	goto	u1551
  1480  0BE7  2BE9               	goto	u1550
  1481  0BE8                     u1551:	
  1482  0BE8  2BE3               	goto	l178
  1483  0BE9                     u1550:	
  1484  0BE9                     l181:	
  1485  0BE9  0008               	return
  1486  0BEA                     __end_of_spiReceiveWait:	
  1487                           
  1488                           	psect	text4
  1489  0C78                     __ptext4:	
  1490 ;; *************** function _setup *****************
  1491 ;; Defined at:
  1492 ;;		line 127 in file "MAIN.c"
  1493 ;; Parameters:    Size  Location     Type
  1494 ;;		None
  1495 ;; Auto vars:     Size  Location     Type
  1496 ;;		None
  1497 ;; Return value:  Size  Location     Type
  1498 ;;                  1    wreg      void 
  1499 ;; Registers used:
  1500 ;;		wreg, status,2, status,0, pclath, cstack
  1501 ;; Tracked objects:
  1502 ;;		On entry : 0/0
  1503 ;;		On exit  : 0/0
  1504 ;;		Unchanged: 0/0
  1505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1506 ;;      Params:         0       0       0       0       0
  1507 ;;      Locals:         0       0       0       0       0
  1508 ;;      Temps:          0       0       0       0       0
  1509 ;;      Totals:         0       0       0       0       0
  1510 ;;Total ram usage:        0 bytes
  1511 ;; Hardware stack levels used:    1
  1512 ;; Hardware stack levels required when called:    2
  1513 ;; This function calls:
  1514 ;;		_configSerial
  1515 ;;		_spiInit
  1516 ;; This function is called by:
  1517 ;;		_main
  1518 ;; This function uses a non-reentrant model
  1519 ;;
  1520                           
  1521                           
  1522                           ;psect for function _setup
  1523  0C78                     _setup:	
  1524  0C78                     l1746:	
  1525                           ;incstack = 0
  1526                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1527                           
  1528                           
  1529                           ;MAIN.c: 129:     configSerial(9600);
  1530  0C78  3080               	movlw	128
  1531  0C79  00F2               	movwf	configSerial@baudrate
  1532  0C7A  3025               	movlw	37
  1533  0C7B  00F3               	movwf	configSerial@baudrate+1
  1534  0C7C  120A  158A  24C8  120A  158A  	fcall	_configSerial
  1535  0C81                     l1748:	
  1536                           
  1537                           ;MAIN.c: 130:     TRISC=0b000010000;
  1538  0C81  3010               	movlw	16
  1539  0C82  1683               	bsf	3,5	;RP0=1, select bank1
  1540  0C83  1303               	bcf	3,6	;RP1=0, select bank1
  1541  0C84  0087               	movwf	7	;volatile
  1542  0C85                     l1750:	
  1543                           
  1544                           ;MAIN.c: 132:     ANSEL = 0;
  1545  0C85  1683               	bsf	3,5	;RP0=1, select bank3
  1546  0C86  1703               	bsf	3,6	;RP1=1, select bank3
  1547  0C87  0188               	clrf	8	;volatile
  1548  0C88                     l1752:	
  1549                           
  1550                           ;MAIN.c: 133:     ANSELH = 0;
  1551  0C88  0189               	clrf	9	;volatile
  1552  0C89                     l1754:	
  1553                           
  1554                           ;MAIN.c: 134:     TRISC2 = 0;
  1555  0C89  1683               	bsf	3,5	;RP0=1, select bank1
  1556  0C8A  1303               	bcf	3,6	;RP1=0, select bank1
  1557  0C8B  1107               	bcf	7,2	;volatile
  1558  0C8C                     l1756:	
  1559                           
  1560                           ;MAIN.c: 135:     TRISB = 0;
  1561  0C8C  0186               	clrf	6	;volatile
  1562  0C8D                     l1758:	
  1563                           
  1564                           ;MAIN.c: 136:     TRISD = 0;
  1565  0C8D  0188               	clrf	8	;volatile
  1566  0C8E                     l1760:	
  1567                           
  1568                           ;MAIN.c: 137:     PORTB = 0;
  1569  0C8E  1283               	bcf	3,5	;RP0=0, select bank0
  1570  0C8F  1303               	bcf	3,6	;RP1=0, select bank0
  1571  0C90  0186               	clrf	6	;volatile
  1572  0C91                     l1762:	
  1573                           
  1574                           ;MAIN.c: 138:     PORTD = 0;
  1575  0C91  0188               	clrf	8	;volatile
  1576  0C92                     l1764:	
  1577                           
  1578                           ;MAIN.c: 139:     TRISAbits.TRISA7= 1;
  1579  0C92  1683               	bsf	3,5	;RP0=1, select bank1
  1580  0C93  1303               	bcf	3,6	;RP1=0, select bank1
  1581  0C94  1785               	bsf	5,7	;volatile
  1582  0C95                     l1766:	
  1583                           
  1584                           ;MAIN.c: 141:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LO
      +                          W, SPI_IDLE_2_ACTIVE);
  1585  0C95  01F2               	clrf	spiInit@sDataSample
  1586  0C96  01F3               	clrf	spiInit@sClockIdle
  1587  0C97  01F4               	clrf	spiInit@sTransmitEdge
  1588  0C98  3020               	movlw	32
  1589  0C99  120A  158A  2402  120A  158A  	fcall	_spiInit
  1590  0C9E                     l87:	
  1591  0C9E  0008               	return
  1592  0C9F                     __end_of_setup:	
  1593                           
  1594                           	psect	text5
  1595  0C02                     __ptext5:	
  1596 ;; *************** function _spiInit *****************
  1597 ;; Defined at:
  1598 ;;		line 12 in file "SPI.c"
  1599 ;; Parameters:    Size  Location     Type
  1600 ;;  sType           1    wreg     enum E1264
  1601 ;;  sDataSample     1    2[COMMON] enum E1272
  1602 ;;  sClockIdle      1    3[COMMON] enum E1276
  1603 ;;  sTransmitEdg    1    4[COMMON] enum E1280
  1604 ;; Auto vars:     Size  Location     Type
  1605 ;;  sType           1    5[COMMON] enum E1264
  1606 ;; Return value:  Size  Location     Type
  1607 ;;                  1    wreg      void 
  1608 ;; Registers used:
  1609 ;;		wreg, status,2, status,0
  1610 ;; Tracked objects:
  1611 ;;		On entry : 0/0
  1612 ;;		On exit  : 0/0
  1613 ;;		Unchanged: 0/0
  1614 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1615 ;;      Params:         3       0       0       0       0
  1616 ;;      Locals:         1       0       0       0       0
  1617 ;;      Temps:          0       0       0       0       0
  1618 ;;      Totals:         4       0       0       0       0
  1619 ;;Total ram usage:        4 bytes
  1620 ;; Hardware stack levels used:    1
  1621 ;; Hardware stack levels required when called:    1
  1622 ;; This function calls:
  1623 ;;		Nothing
  1624 ;; This function is called by:
  1625 ;;		_setup
  1626 ;; This function uses a non-reentrant model
  1627 ;;
  1628                           
  1629                           
  1630                           ;psect for function _spiInit
  1631  0C02                     _spiInit:	
  1632                           
  1633                           ;incstack = 0
  1634                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1635                           ;spiInit@sType stored from wreg
  1636  0C02  00F5               	movwf	spiInit@sType
  1637  0C03                     l1526:	
  1638                           
  1639                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
